set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 100.0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[109/234] cdWRe:-100.0
launch --rwgt_name=EFT__cdWRe_m100.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 -100.0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[110/234] cdWRe:-50.0
launch --rwgt_name=EFT__cdWRe_m50.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 -50.0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[111/234] cdWRe:-10.0
launch --rwgt_name=EFT__cdWRe_m10.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 -10.0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[112/234] cdWRe:-7.0
launch --rwgt_name=EFT__cdWRe_m7.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 -7.0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[113/234] cdWRe:-5.0
launch --rwgt_name=EFT__cdWRe_m5.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 -5.0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[114/234] cdWRe:-3.0
launch --rwgt_name=EFT__cdWRe_m3.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 -3.0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[115/234] cdWRe:-1.0
launch --rwgt_name=EFT__cdWRe_m1.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 -1.0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[116/234] cdWRe:-0.5
launch --rwgt_name=EFT__cdWRe_m0.50
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 -0.5 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[117/234] cdWRe:-0.1
launch --rwgt_name=EFT__cdWRe_m0.10
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 -0.1 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[118/234] cdWRe:0.1
launch --rwgt_name=EFT__cdWRe_p0.10
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0.1 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[119/234] cdWRe:0.5
launch --rwgt_name=EFT__cdWRe_p0.50
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0.5 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[120/234] cdWRe:1.0
launch --rwgt_name=EFT__cdWRe_p1.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 1.0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[121/234] cdWRe:3.0
launch --rwgt_name=EFT__cdWRe_p3.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 3.0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[122/234] cdWRe:5.0
launch --rwgt_name=EFT__cdWRe_p5.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 5.0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[123/234] cdWRe:7.0
launch --rwgt_name=EFT__cdWRe_p7.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 7.0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[124/234] cdWRe:10.0
launch --rwgt_name=EFT__cdWRe_p10.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 10.0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[125/234] cdWRe:50.0
launch --rwgt_name=EFT__cdWRe_p50.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 50.0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[126/234] cdWRe:100.0
launch --rwgt_name=EFT__cdWRe_p100.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 100.0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[127/234] cHl3:-100.0
launch --rwgt_name=EFT__cHl3_m100.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 -100.0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[128/234] cHl3:-50.0
launch --rwgt_name=EFT__cHl3_m50.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 -50.0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[129/234] cHl3:-10.0
launch --rwgt_name=EFT__cHl3_m10.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 -10.0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[130/234] cHl3:-7.0
launch --rwgt_name=EFT__cHl3_m7.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 -7.0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[131/234] cHl3:-5.0
launch --rwgt_name=EFT__cHl3_m5.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 -5.0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[132/234] cHl3:-3.0
launch --rwgt_name=EFT__cHl3_m3.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 -3.0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[133/234] cHl3:-1.0
launch --rwgt_name=EFT__cHl3_m1.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 -1.0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[134/234] cHl3:-0.5
launch --rwgt_name=EFT__cHl3_m0.50
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 -0.5 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[135/234] cHl3:-0.1
launch --rwgt_name=EFT__cHl3_m0.10
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 -0.1 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[136/234] cHl3:0.1
launch --rwgt_name=EFT__cHl3_p0.10
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0.1 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[137/234] cHl3:0.5
launch --rwgt_name=EFT__cHl3_p0.50
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0.5 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[138/234] cHl3:1.0
launch --rwgt_name=EFT__cHl3_p1.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 1.0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[139/234] cHl3:3.0
launch --rwgt_name=EFT__cHl3_p3.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 3.0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[140/234] cHl3:5.0
launch --rwgt_name=EFT__cHl3_p5.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 5.0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[141/234] cHl3:7.0
launch --rwgt_name=EFT__cHl3_p7.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 7.0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[142/234] cHl3:10.0
launch --rwgt_name=EFT__cHl3_p10.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 10.0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[143/234] cHl3:50.0
launch --rwgt_name=EFT__cHl3_p50.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 50.0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[144/234] cHl3:100.0
launch --rwgt_name=EFT__cHl3_p100.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 100.0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[145/234] cHq1:-100.0
launch --rwgt_name=EFT__cHq1_m100.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 -100.0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[146/234] cHq1:-50.0
launch --rwgt_name=EFT__cHq1_m50.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 -50.0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[147/234] cHq1:-10.0
launch --rwgt_name=EFT__cHq1_m10.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 -10.0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[148/234] cHq1:-7.0
launch --rwgt_name=EFT__cHq1_m7.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 -7.0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[149/234] cHq1:-5.0
launch --rwgt_name=EFT__cHq1_m5.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 -5.0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[150/234] cHq1:-3.0
launch --rwgt_name=EFT__cHq1_m3.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 -3.0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[151/234] cHq1:-1.0
launch --rwgt_name=EFT__cHq1_m1.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 -1.0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[152/234] cHq1:-0.5
launch --rwgt_name=EFT__cHq1_m0.50
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 -0.5 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[153/234] cHq1:-0.1
launch --rwgt_name=EFT__cHq1_m0.10
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 -0.1 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[154/234] cHq1:0.1
launch --rwgt_name=EFT__cHq1_p0.10
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0.1 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[155/234] cHq1:0.5
launch --rwgt_name=EFT__cHq1_p0.50
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0.5 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[156/234] cHq1:1.0
launch --rwgt_name=EFT__cHq1_p1.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 1.0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[157/234] cHq1:3.0
launch --rwgt_name=EFT__cHq1_p3.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 3.0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[158/234] cHq1:5.0
launch --rwgt_name=EFT__cHq1_p5.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 5.0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[159/234] cHq1:7.0
launch --rwgt_name=EFT__cHq1_p7.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 7.0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[160/234] cHq1:10.0
launch --rwgt_name=EFT__cHq1_p10.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 10.0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[161/234] cHq1:50.0
launch --rwgt_name=EFT__cHq1_p50.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 50.0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[162/234] cHq1:100.0
launch --rwgt_name=EFT__cHq1_p100.00
set SMEFT 2 0 # cW
